Game,TOI,CF%,SCF%,SH%,SV%,PDO,Division
"2021-03-20 - Predators 0, Panthers 2",40.566666666667,43.75,35.14,0.0,96.55,0.966,Central
"2021-03-20 - Stars 3, Red Wings 0",49.8,59.77,70.0,7.41,100.0,1.074,Central
"2021-03-20 - Stars 3, Red Wings 0",49.8,40.23,30.0,0.0,92.59,0.926,Central
"2021-03-21 - Panthers 3, Lightning 5",39.85,46.55,46.15,5.56,80.0,0.856,Central
"2021-03-21 - Panthers 3, Lightning 5",39.85,53.45,53.85,20.0,94.44,1.144,Central
"2021-03-21 - Predators 4, Stars 3",52.833333333333,55.81,52.63,12.0,88.89,1.009,Central
"2021-03-21 - Predators 4, Stars 3",52.833333333333,44.19,47.37,11.11,88.0,0.991,Central
"2021-03-22 - Hurricanes 3, Blue Jackets 0",49.733333333333,52.56,63.33,12.0,100.0,1.12,Central
"2021-03-22 - Hurricanes 3, Blue Jackets 0",49.733333333333,47.44,36.67,0.0,88.0,0.88,Central
"2021-03-23 - Lightning 2, Stars 1",49.45,41.46,41.38,0.0,95.0,0.95,Central
"2021-03-23 - Lightning 2, Stars 1",49.45,58.54,58.62,5.0,100.0,1.05,Central
"2021-03-23 - Panthers 2, Blackhawks 3",51.333333333333,51.52,55.77,7.14,96.15,1.033,Central
"2021-03-23 - Panthers 2, Blackhawks 3",51.333333333333,48.48,44.23,3.85,92.86,0.967,Central
"2021-03-23 - Red Wings 0, Predators 2",49.033333333333,47.25,44.12,0.0,96.88,0.969,Central
"2021-03-23 - Red Wings 0, Predators 2",49.033333333333,52.75,55.88,3.13,100.0,1.031,Central
"2021-03-25 - Hurricanes 4, Blue Jackets 3",48.433333333333,46.88,38.18,10.0,96.88,1.069,Central
"2021-03-25 - Hurricanes 4, Blue Jackets 3",48.433333333333,53.13,61.82,3.13,90.0,0.931,Central
"2021-03-25 - Lightning 3, Stars 4",54.483333333333,56.31,64.91,8.11,88.0,0.961,Central
"2021-03-25 - Lightning 3, Stars 4",54.483333333333,43.69,35.09,12.0,91.89,1.039,Central
"2021-03-25 - Panthers 0, Blackhawks 3",42.1,30.99,30.3,7.14,100.0,1.071,Central
"2021-03-25 - Panthers 0, Blackhawks 3",42.1,69.01,69.7,0.0,92.86,0.929,Central
"2021-03-25 - Red Wings 1, Predators 7",48.466666666667,39.44,42.86,0.0,76.0,0.76,Central
"2021-03-25 - Red Wings 1, Predators 7",48.466666666667,60.56,57.14,24.0,100.0,1.24,Central
"2021-03-27 - Blue Jackets 1, Red Wings 3",45.533333333333,40.23,43.9,5.26,89.29,0.945,Central
"2021-03-27 - Blue Jackets 1, Red Wings 3",45.533333333333,59.77,56.1,10.71,94.74,1.055,Central
"2021-03-27 - Lightning 3, Hurricanes 4",42.25,48.15,52.38,8.0,83.33,0.913,Central
"2021-03-27 - Lightning 3, Hurricanes 4",42.25,51.85,47.62,16.67,92.0,1.087,Central
"2021-03-27 - Panthers 4, Stars 3",47.866666666667,55.06,52.5,12.0,94.44,1.064,Central
"2021-03-27 - Panthers 4, Stars 3",47.866666666667,44.94,47.5,5.56,88.0,0.936,Central
"2021-03-27 - Predators 3, Blackhawks 1",53.233333333333,48.45,43.64,3.85,90.32,0.942,Central
"2021-03-27 - Predators 3, Blackhawks 1",53.233333333333,51.55,56.36,9.68,96.15,1.058,Central
"2021-03-28 - Blue Jackets 1, Red Wings 4",50.416666666667,46.67,41.46,5.88,91.67,0.975,Central
"2021-03-28 - Blue Jackets 1, Red Wings 4",50.416666666667,53.33,58.54,8.33,94.12,1.025,Central
"2021-03-28 - Panthers 4, Stars 1",44.9,60.81,54.05,0.0,94.12,0.941,Central
"2021-03-28 - Panthers 4, Stars 1",44.9,39.19,45.95,5.88,100.0,1.059,Central
"2021-03-28 - Predators 3, Blackhawks 2",47.583333333333,47.19,31.25,7.69,89.29,0.97,Central
"2021-03-28 - Predators 3, Blackhawks 2",47.583333333333,52.81,68.75,10.71,92.31,1.03,Central
"2021-03-30 - Blue Jackets 3, Lightning 1",54.933333333333,36.78,30.95,5.56,97.14,1.027,Central
"2021-03-30 - Blue Jackets 3, Lightning 1",54.933333333333,63.22,69.05,2.86,94.44,0.973,Central
"2021-03-30 - Hurricanes 1, Blackhawks 2",52.9,65.88,67.65,3.57,93.33,0.969,Central
"2021-03-30 - Hurricanes 1, Blackhawks 2",52.9,34.12,32.35,6.67,96.43,1.031,Central
"2021-03-30 - Red Wings 1, Panthers 4",43.766666666667,41.56,46.51,0.0,85.71,0.857,Central
"2021-03-30 - Red Wings 1, Panthers 4",43.766666666667,58.44,53.49,14.29,100.0,1.143,Central
"2021-03-30 - Stars 2, Predators 3",59.066666666667,55.1,55.81,3.13,95.83,0.99,Central
"2021-03-30 - Stars 2, Predators 3",59.066666666667,44.9,44.19,4.17,96.88,1.01,Central
"2021-04-01 - Blue Jackets 2, Lightning 3",48.233333333333,52.69,57.14,6.25,93.33,0.996,Central
"2021-04-01 - Blue Jackets 2, Lightning 3",48.233333333333,47.31,42.86,6.67,93.75,1.004,Central
"2021-04-01 - Hurricanes 4, Blackhawks 3",51.583333333333,60.98,64.1,13.79,80.0,0.938,Central
"2021-04-01 - Hurricanes 4, Blackhawks 3",51.583333333333,39.02,35.9,20.0,86.21,1.062,Central
"2021-04-01 - Red Wings 2, Panthers 3",48.25,52.44,53.13,9.09,95.24,1.043,Central
"2021-04-01 - Red Wings 2, Panthers 3",48.25,47.56,46.88,4.76,90.91,0.957,Central
"2021-04-01 - Stars 4, Predators 1",49.45,62.67,67.57,7.14,92.86,1.0,Central
"2021-04-01 - Stars 4, Predators 1",49.45,37.33,32.43,7.14,92.86,1.0,Central
"2021-04-03 - Blackhawks 0, Predators 3",53.083333333333,60.44,61.36,0.0,93.75,0.938,Central
"2021-04-03 - Blackhawks 0, Predators 3",53.083333333333,39.56,38.64,6.25,100.0,1.063,Central
"2021-04-03 - Blue Jackets 2, Panthers 5",47.933333333333,53.85,56.52,5.0,86.67,0.917,Central
"2021-04-03 - Blue Jackets 2, Panthers 5",47.933333333333,46.15,43.48,13.33,95.0,1.083,Central
"2021-04-03 - Red Wings 1, Lightning 2",49.133333333333,41.57,44.44,4.17,91.3,0.955,Central
"2021-04-03 - Red Wings 1, Lightning 2",49.133333333333,58.43,55.56,8.7,95.83,1.045,Central
"2021-04-03 - Stars 3, Hurricanes 2",54.133333333333,58.51,61.11,5.56,90.91,0.965,Central
"2021-04-03 - Stars 3, Hurricanes 2",54.133333333333,41.49,38.89,9.09,94.44,1.035,Central
"2021-04-04 - Blue Jackets 0, Panthers 3",51.166666666667,44.44,39.47,0.0,91.18,0.912,Central
"2021-04-04 - Blue Jackets 0, Panthers 3",51.166666666667,55.56,60.53,8.82,100.0,1.088,Central
"2021-04-04 - Red Wings 5, Lightning 1",49.25,36.99,44.83,20.0,95.65,1.157,Central
"2021-04-04 - Red Wings 5, Lightning 1",49.25,63.01,55.17,4.35,80.0,0.843,Central
"2021-04-04 - Stars 0, Hurricanes 1",53.666666666667,61.47,70.83,3.03,100.0,1.03,Central
"2021-04-04 - Stars 0, Hurricanes 1",53.666666666667,38.53,29.17,0.0,96.97,0.97,Central
"2021-04-06 - Lightning 2, Blue Jackets 4",40.366666666667,38.96,33.33,9.09,93.33,1.024,Central
"2021-04-06 - Lightning 2, Blue Jackets 4",40.366666666667,61.04,66.67,6.67,90.91,0.976,Central
"2021-04-06 - Panthers 2, Hurricanes 5",49.433333333333,53.33,41.86,4.0,93.75,0.978,Central
"2021-04-06 - Panthers 2, Hurricanes 5",49.433333333333,46.67,58.14,6.25,96.0,1.023,Central
"2021-04-06 - Predators 3, Red Wings 2",49.633333333333,48.68,48.28,9.52,95.24,1.048,Central
"2021-04-06 - Predators 3, Red Wings 2",49.633333333333,51.32,51.72,4.76,90.48,0.952,Central
"2021-04-06 - Stars 2, Blackhawks 4",48.683333333333,44.3,47.37,15.0,95.0,1.1,Central
"2021-04-06 - Stars 2, Blackhawks 4",48.683333333333,55.7,52.63,5.0,85.0,0.9,Central
"2021-04-08 - Lightning 6, Blue Jackets 4",49.683333333333,48.39,43.48,13.33,80.77,0.941,Central
"2021-04-08 - Lightning 6, Blue Jackets 4",49.683333333333,51.61,56.52,19.23,86.67,1.059,Central
"2021-04-08 - Panthers 0, Hurricanes 3",41.283333333333,50.85,50.0,6.67,100.0,1.067,Central
"2021-04-08 - Panthers 0, Hurricanes 3",41.283333333333,49.15,50.0,0.0,93.33,0.933,Central
"2021-04-08 - Predators 7, Red Wings 1",50.883333333333,52.63,43.59,4.17,76.92,0.811,Central
"2021-04-08 - Predators 7, Red Wings 1",50.883333333333,47.37,56.41,23.08,95.83,1.189,Central
"2021-04-08 - Stars 5, Blackhawks 1",50.366666666667,59.6,56.86,2.86,92.0,0.949,Central
"2021-04-08 - Stars 5, Blackhawks 1",50.366666666667,40.4,43.14,8.0,97.14,1.051,Central
"2021-04-10 - Blackhawks 4, Blue Jackets 3",46.666666666667,57.83,56.52,9.52,85.71,0.952,Central
"2021-04-10 - Blackhawks 4, Blue Jackets 3",46.666666666667,42.17,43.48,14.29,90.48,1.048,Central
"2021-04-10 - Lightning 3, Predators 0",47.65,56.18,57.5,0.0,92.31,0.923,Central
"2021-04-10 - Lightning 3, Predators 0",47.65,43.82,42.5,7.69,100.0,1.077,Central
"2021-04-10 - Panthers 1, Stars 4",48.7,40.74,50.0,20.0,100.0,1.2,Central
"2021-04-10 - Panthers 1, Stars 4",48.7,59.26,50.0,0.0,80.0,0.8,Central
"2021-04-10 - Red Wings 5, Hurricanes 4",53.516666666667,60.4,56.1,12.9,82.61,0.955,Central
"2021-04-10 - Red Wings 5, Hurricanes 4",53.516666666667,39.6,43.9,17.39,87.1,1.045,Central
"2021-04-11 - Stars 2, Predators 3",52.0,54.43,45.16,8.33,88.24,0.966,Central
"2021-04-11 - Stars 2, Predators 3",52.0,45.57,54.84,11.76,91.67,1.034,Central
"2021-04-12 - Blackhawks 4, Blue Jackets 3",54.766666666667,52.53,48.65,10.34,92.0,1.023,Central
"2021-04-12 - Blackhawks 4, Blue Jackets 3",54.766666666667,47.47,51.35,8.0,89.66,0.977,Central
"2021-04-12 - Red Wings 3, Hurricanes 1",44.683333333333,63.1,59.52,3.23,96.0,0.992,Central
"2021-04-12 - Red Wings 3, Hurricanes 1",44.683333333333,36.9,40.48,4.0,96.77,1.008,Central
"2021-04-13 - Lightning 2, Predators 7",48.933333333333,45.21,53.13,31.82,94.44,1.263,Central
"2021-04-13 - Lightning 2, Predators 7",48.933333333333,54.79,46.88,5.56,68.18,0.737,Central
"2021-04-13 - Panthers 3, Stars 2",46.55,50.0,61.9,9.52,95.24,1.048,Central
"2021-04-13 - Panthers 3, Stars 2",46.55,50.0,38.1,4.76,90.48,0.952,Central
"2021-04-15 - Blackhawks 1, Red Wings 4",52.05,54.55,42.86,5.26,92.0,0.973,Central
"2021-04-15 - Blackhawks 1, Red Wings 4",52.05,45.45,57.14,8.0,94.74,1.027,Central
"2021-04-15 - Blue Jackets 1, Stars 4",55.933333333333,39.0,41.46,6.25,86.21,0.925,Central
"2021-04-15 - Blue Jackets 1, Stars 4",55.933333333333,61.0,58.54,13.79,93.75,1.075,Central
"2021-04-15 - Panthers 2, Lightning 3",51.6,50.7,50.0,8.0,92.86,1.009,Central
"2021-04-15 - Panthers 2, Lightning 3",51.6,49.3,50.0,7.14,92.0,0.991,Central
"2021-04-15 - Predators 1, Hurricanes 4",43.6,44.12,53.33,10.0,100.0,1.1,Central
"2021-04-15 - Predators 1, Hurricanes 4",43.6,55.88,46.67,0.0,90.0,0.9,Central
"2021-04-17 - Blackhawks 4, Red Wings 0",43.45,44.12,41.18,18.75,100.0,1.188,Central
"2021-04-17 - Blackhawks 4, Red Wings 0",43.45,55.88,58.82,0.0,81.25,0.813,Central
"2021-04-17 - Blue Jackets 1, Stars 5",52.066666666667,40.0,34.09,5.88,82.76,0.886,Central
"2021-04-17 - Blue Jackets 1, Stars 5",52.066666666667,60.0,65.91,17.24,94.12,1.114,Central
"2021-04-17 - Panthers 5, Lightning 3",49.783333333333,45.45,41.86,10.71,89.66,1.004,Central
"2021-04-17 - Panthers 5, Lightning 3",49.783333333333,54.55,58.14,10.34,89.29,0.996,Central
"2021-04-17 - Predators 1, Hurricanes 3",50.45,61.79,68.25,4.65,95.83,1.005,Central
"2021-04-17 - Predators 1, Hurricanes 3",50.45,38.21,31.75,4.17,95.35,0.995,Central
"2021-04-19 - Blackhawks 2, Predators 5",43.583333333333,58.62,47.83,3.57,80.0,0.836,Central
"2021-04-19 - Blackhawks 2, Predators 5",43.583333333333,41.38,52.17,20.0,96.43,1.164,Central
"2021-04-19 - Blue Jackets 2, Panthers 4",50.7,47.96,40.48,7.14,91.43,0.986,Central
"2021-04-19 - Blue Jackets 2, Panthers 4",50.7,52.04,59.52,8.57,92.86,1.014,Central
"2021-04-19 - Hurricanes 2, Lightning 3",48.6,44.19,40.0,5.26,96.43,1.017,Central
"2021-04-19 - Hurricanes 2, Lightning 3",48.6,55.81,60.0,3.57,94.74,0.983,Central
"2021-04-19 - Red Wings 2, Stars 3",55.25,62.63,56.82,3.7,89.47,0.932,Central
"2021-04-19 - Red Wings 2, Stars 3",55.25,37.37,43.18,10.53,96.3,1.068,Central
"2021-04-20 - Blue Jackets 1, Panthers 5",55.616666666667,47.25,30.77,0.0,83.33,0.833,Central
"2021-04-20 - Blue Jackets 1, Panthers 5",55.616666666667,52.75,69.23,16.67,100.0,1.167,Central
"2021-04-20 - Hurricanes 4, Lightning 1",49.2,54.95,61.7,10.0,95.45,1.055,Central
"2021-04-20 - Hurricanes 4, Lightning 1",49.2,45.05,38.3,4.55,90.0,0.945,Central
"2021-04-20 - Red Wings 2, Stars 5",48.433333333333,42.35,33.33,21.05,94.44,1.155,Central
"2021-04-20 - Red Wings 2, Stars 5",48.433333333333,57.65,66.67,5.56,78.95,0.845,Central
"2021-04-21 - Predators 4, Blackhawks 5",47.95,49.53,43.4,16.0,89.47,1.055,Central
"2021-04-21 - Predators 4, Blackhawks 5",47.95,50.47,56.6,10.53,84.0,0.945,Central
"2021-04-22 - Blue Jackets 1, Lightning 3",50.6,45.45,31.82,0.0,91.3,0.913,Central
"2021-04-22 - Blue Jackets 1, Lightning 3",50.6,54.55,68.18,8.7,100.0,1.087,Central
"2021-04-22 - Hurricanes 4, Panthers 2",37.216666666667,39.24,46.15,4.35,95.24,0.996,Central
"2021-04-22 - Hurricanes 4, Panthers 2",37.216666666667,60.76,53.85,4.76,95.65,1.004,Central
"2021-04-22 - Stars 3, Red Wings 7",49.9,61.11,65.38,3.03,71.43,0.745,Central
"2021-04-22 - Stars 3, Red Wings 7",49.9,38.89,34.62,28.57,96.97,1.255,Central
"2021-04-23 - Predators 3, Blackhawks 1",51.166666666667,48.35,47.22,0.0,87.5,0.875,Central
"2021-04-23 - Predators 3, Blackhawks 1",51.166666666667,51.65,52.78,12.5,100.0,1.125,Central
"2021-04-24 - Hurricanes 3, Panthers 4",43.8,36.0,32.35,16.67,92.59,1.093,Central
"2021-04-24 - Hurricanes 3, Panthers 4",43.8,64.0,67.65,7.41,83.33,0.907,Central
"2021-04-24 - Stars 2, Red Wings 1",50.0,67.02,66.67,2.38,93.75,0.961,Central
"2021-04-24 - Stars 2, Red Wings 1",50.0,32.98,33.33,6.25,97.62,1.039,Central
"2021-04-25 - Blue Jackets 3, Lightning 4",51.35,41.86,44.44,15.0,91.3,1.063,Central
"2021-04-25 - Blue Jackets 3, Lightning 4",51.35,58.14,55.56,8.7,85.0,0.937,Central
"2021-04-26 - Hurricanes 3, Stars 4",54.95,54.64,52.17,10.71,93.1,1.038,Central
"2021-04-26 - Hurricanes 3, Stars 4",54.95,45.36,47.83,6.9,89.29,0.962,Central
"2021-04-26 - Panthers 1, Predators 4",50.366666666667,69.32,66.07,0.0,85.0,0.85,Central
"2021-04-26 - Panthers 1, Predators 4",50.366666666667,30.68,33.93,15.0,100.0,1.15,Central
"2021-04-27 - Hurricanes 5, Stars 1",49.5,51.09,53.33,12.5,95.83,1.083,Central
"2021-04-27 - Hurricanes 5, Stars 1",49.5,48.91,46.67,4.17,87.5,0.917,Central
"2021-04-27 - Lightning 7, Blackhawks 4",40.0,51.35,40.0,12.0,75.0,0.87,Central
"2021-04-27 - Lightning 7, Blackhawks 4",40.0,48.65,60.0,25.0,88.0,1.13,Central
"2021-04-27 - Panthers 7, Predators 4",47.716666666667,70.21,69.81,6.82,81.82,0.886,Central
"2021-04-27 - Panthers 7, Predators 4",47.716666666667,29.79,30.19,18.18,93.18,1.114,Central
"2021-04-27 - Red Wings 0, Blue Jackets 1",52.0,56.0,60.0,0.0,100.0,1.0,Central
"2021-04-27 - Red Wings 0, Blue Jackets 1",52.0,44.0,40.0,0.0,100.0,1.0,Central
"2021-04-29 - Panthers 4, Blackhawks 3",46.95,36.25,31.43,10.53,92.59,1.031,Central
"2021-04-29 - Panthers 4, Blackhawks 3",46.95,63.75,68.57,7.41,89.47,0.969,Central
"2021-04-29 - Red Wings 1, Hurricanes 3",48.45,64.56,68.09,9.68,93.33,1.03,Central
"2021-04-29 - Red Wings 1, Hurricanes 3",48.45,35.44,31.91,6.67,90.32,0.97,Central
"2021-04-29 - Stars 0, Lightning 3",51.816666666667,53.33,60.98,0.0,95.45,0.955,Central
"2021-04-29 - Stars 0, Lightning 3",51.816666666667,46.67,39.02,4.55,100.0,1.045,Central
"2021-05-01 - Blue Jackets 1, Hurricanes 2",55.066666666667,53.77,50.0,3.57,96.43,1.0,Central
"2021-05-01 - Blue Jackets 1, Hurricanes 2",55.066666666667,46.23,50.0,3.57,96.43,1.0,Central
"2021-05-01 - Lightning 0, Red Wings 1",45.316666666667,34.33,30.56,0.0,100.0,1.0,Central
"2021-05-01 - Lightning 0, Red Wings 1",45.316666666667,65.67,69.44,0.0,100.0,1.0,Central
"2021-05-01 - Panthers 5, Blackhawks 4",49.65,31.86,33.9,5.26,87.5,0.928,Central
"2021-05-01 - Panthers 5, Blackhawks 4",49.65,68.14,66.1,12.5,94.74,1.072,Central
"2021-05-01 - Stars 0, Predators 1",54.0,43.02,39.13,0.0,100.0,1.0,Central
"2021-05-01 - Stars 0, Predators 1",54.0,56.98,60.87,0.0,100.0,1.0,Central
"2021-05-02 - Lightning 2, Red Wings 1",47.15,34.41,34.69,5.88,94.59,1.005,Central
"2021-05-02 - Lightning 2, Red Wings 1",47.15,65.59,65.31,5.41,94.12,0.995,Central
"2021-05-03 - Blackhawks 2, Hurricanes 5",47.45,63.74,69.77,10.34,84.62,0.95,Central
"2021-05-03 - Blackhawks 2, Hurricanes 5",47.45,36.26,30.23,15.38,89.66,1.05,Central
"2021-05-03 - Predators 4, Blue Jackets 3",47.833333333333,50.0,51.28,7.41,92.31,0.997,Central
"2021-05-03 - Predators 4, Blue Jackets 3",47.833333333333,50.0,48.72,7.69,92.59,1.003,Central
"2021-05-03 - Stars 4, Panthers 5",50.8,48.89,36.84,12.0,87.5,0.995,Central
"2021-05-03 - Stars 4, Panthers 5",50.8,51.11,63.16,12.5,88.0,1.005,Central
"2021-05-04 - Blackhawks 3, Hurricanes 6",46.616666666667,52.56,54.29,21.05,92.31,1.134,Central
"2021-05-04 - Blackhawks 3, Hurricanes 6",46.616666666667,47.44,45.71,7.69,78.95,0.866,Central
"2021-05-05 - Predators 2, Blue Jackets 4",53.333333333333,40.66,42.86,9.52,93.33,1.029,Central
"2021-05-05 - Predators 2, Blue Jackets 4",53.333333333333,59.34,57.14,6.67,90.48,0.971,Central
"2021-05-05 - Stars 2, Lightning 6",46.95,45.71,44.74,10.0,80.0,0.9,Central
"2021-05-05 - Stars 2, Lightning 6",46.95,54.29,55.26,20.0,90.0,1.1,Central
"2021-05-06 - Blackhawks 2, Hurricanes 1",56.0,56.14,54.55,0.0,96.0,0.96,Central
"2021-05-06 - Blackhawks 2, Hurricanes 1",56.0,43.86,45.45,4.0,100.0,1.04,Central
"2021-05-07 - Red Wings 5, Blue Jackets 2",53.0,48.28,47.37,8.33,96.67,1.05,Central
"2021-05-07 - Red Wings 5, Blue Jackets 2",53.0,51.72,52.63,3.33,91.67,0.95,Central
"2021-05-07 - Stars 5, Lightning 2",51.15,56.99,65.0,16.13,95.65,1.118,Central
"2021-05-07 - Stars 5, Lightning 2",51.15,43.01,35.0,4.35,83.87,0.882,Central
"2021-05-08 - Hurricanes 1, Predators 3",50.766666666667,55.81,52.78,4.76,90.91,0.957,Central
"2021-05-08 - Hurricanes 1, Predators 3",50.766666666667,44.19,47.22,9.09,95.24,1.043,Central
"2021-05-08 - Lightning 1, Panthers 5",36.533333333333,53.52,50.0,15.38,95.0,1.104,Central
"2021-05-08 - Lightning 1, Panthers 5",36.533333333333,46.48,50.0,5.0,84.62,0.896,Central
"2021-05-08 - Red Wings 4, Blue Jackets 5",57.983333333333,50.49,57.78,10.34,90.32,1.007,Central
"2021-05-08 - Red Wings 4, Blue Jackets 5",57.983333333333,49.51,42.22,9.68,89.66,0.993,Central
"2021-05-09 - Stars 2, Blackhawks 4",55.266666666667,37.36,33.33,15.0,94.44,1.094,Central
"2021-05-09 - Stars 2, Blackhawks 4",55.266666666667,62.64,66.67,5.56,85.0,0.906,Central
"2021-05-10 - Hurricanes 0, Predators 5",45.883333333333,50.75,35.14,0.0,94.12,0.941,Central
"2021-05-10 - Hurricanes 0, Predators 5",45.883333333333,49.25,64.86,5.88,100.0,1.059,Central
"2021-05-10 - Lightning 0, Panthers 4",38.083333333333,46.38,44.0,15.79,100.0,1.158,Central
"2021-05-10 - Lightning 0, Panthers 4",38.083333333333,53.62,56.0,0.0,84.21,0.842,Central
"2021-05-10 - Stars 5, Blackhawks 4",50.666666666667,28.13,17.07,30.77,92.5,1.233,Central
"2021-05-10 - Stars 5, Blackhawks 4",50.666666666667,71.88,82.93,7.5,69.23,0.767,Central
"2021-01-13 - Blues 4, Avalanche 1",50.683333333333,50.57,33.33,0.0,85.19,0.852,West
"2021-01-13 - Blues 4, Avalanche 1",50.683333333333,49.43,66.67,14.81,100.0,1.148,West
"2021-01-14 - Ducks 2, Golden Knights 5",53.483333333333,51.16,42.86,11.11,84.62,0.957,West
"2021-01-14 - Ducks 2, Golden Knights 5",53.483333333333,48.84,57.14,15.38,88.89,1.043,West
"2021-01-14 - Sharks 4, Coyotes 3",44.833333333333,51.55,62.26,4.17,92.31,0.965,West
"2021-01-14 - Sharks 4, Coyotes 3",44.833333333333,48.45,37.74,7.69,95.83,1.035,West
"2021-01-14 - Wild 4, Kings 3",41.333333333333,54.84,54.17,4.35,80.0,0.843,West
"2021-01-14 - Wild 4, Kings 3",41.333333333333,45.16,45.83,20.0,95.65,1.157,West
"2021-01-15 - Blues 0, Avalanche 8",40.733333333333,54.9,56.52,15.0,100.0,1.15,West
"2021-01-15 - Blues 0, Avalanche 8",40.733333333333,45.1,43.48,0.0,85.0,0.85,West
"2021-01-16 - Ducks 1, Golden Knights 2",53.45,43.56,46.55,4.76,100.0,1.048,West
"2021-01-16 - Ducks 1, Golden Knights 2",53.45,56.44,53.45,0.0,95.24,0.952,West
"2021-01-16 - Sharks 3, Coyotes 5",44.733333333333,48.39,44.68,18.18,96.0,1.142,West
"2021-01-16 - Sharks 3, Coyotes 5",44.733333333333,51.61,55.32,4.0,81.82,0.858,West
"2021-01-16 - Wild 4, Kings 3",36.866666666667,41.03,26.32,9.52,93.33,1.029,West
"2021-01-16 - Wild 4, Kings 3",36.866666666667,58.97,73.68,6.67,90.48,0.971,West
"2021-01-18 - Coyotes 2, Golden Knights 4",42.166666666667,57.14,45.16,0.0,78.57,0.786,West
"2021-01-18 - Coyotes 2, Golden Knights 4",42.166666666667,42.86,54.84,21.43,100.0,1.214,West
"2021-01-18 - Sharks 4, Blues 5",49.966666666667,39.13,25.0,12.5,83.33,0.958,West
"2021-01-18 - Sharks 4, Blues 5",49.966666666667,60.87,75.0,16.67,87.5,1.042,West
"2021-01-18 - Wild 0, Ducks 1",43.283333333333,43.04,35.0,4.76,100.0,1.048,West
"2021-01-18 - Wild 0, Ducks 1",43.283333333333,56.96,65.0,0.0,95.24,0.952,West
"2021-01-19 - Avalanche 3, Kings 2",44.05,49.23,62.07,5.88,94.74,1.006,West
"2021-01-19 - Avalanche 3, Kings 2",44.05,50.77,37.93,5.26,94.12,0.994,West
"2021-01-20 - Coyotes 2, Golden Knights 5",39.95,58.9,58.14,9.09,81.25,0.903,West
"2021-01-20 - Coyotes 2, Golden Knights 5",39.95,41.1,41.86,18.75,90.91,1.097,West
"2021-01-20 - Sharks 2, Blues 1",42.25,47.76,50.0,4.55,94.74,0.993,West
"2021-01-20 - Sharks 2, Blues 1",42.25,52.24,50.0,5.26,95.45,1.007,West
"2021-01-20 - Wild 3, Ducks 2",47.366666666667,51.09,35.29,10.53,95.45,1.06,West
"2021-01-20 - Wild 3, Ducks 2",47.366666666667,48.91,64.71,4.55,89.47,0.94,West
"2021-01-21 - Avalanche 2, Kings 4",44.433333333333,55.84,58.54,5.26,94.12,0.994,West
"2021-01-21 - Avalanche 2, Kings 4",44.433333333333,44.16,41.46,5.88,94.74,1.006,West
"2021-01-22 - Avalanche 3, Ducks 2",40.816666666667,44.19,45.24,7.41,94.74,1.021,West
"2021-01-22 - Avalanche 3, Ducks 2",40.816666666667,55.81,54.76,5.26,92.59,0.979,West
"2021-01-22 - Golden Knights 2, Coyotes 5",43.333333333333,44.94,43.48,16.67,96.0,1.127,West
"2021-01-22 - Golden Knights 2, Coyotes 5",43.333333333333,55.06,56.52,4.0,83.33,0.873,West
"2021-01-22 - Sharks 1, Wild 4",39.85,50.0,41.38,9.09,95.45,1.045,West
"2021-01-22 - Sharks 1, Wild 4",39.85,50.0,58.62,4.55,90.91,0.955,West
"2021-01-23 - Kings 2, Blues 4",47.116666666667,56.34,53.57,5.88,92.0,0.979,West
"2021-01-23 - Kings 2, Blues 4",47.116666666667,43.66,46.43,8.0,94.12,1.021,West
"2021-01-24 - Avalanche 1, Ducks 3",44.783333333333,39.08,40.0,18.18,96.15,1.143,West
"2021-01-24 - Avalanche 1, Ducks 3",44.783333333333,60.92,60.0,3.85,81.82,0.857,West
"2021-01-24 - Golden Knights 1, Coyotes 0",51.466666666667,37.76,30.0,0.0,96.15,0.962,West
"2021-01-24 - Golden Knights 1, Coyotes 0",51.466666666667,62.24,70.0,3.85,100.0,1.038,West
"2021-01-24 - Kings 6, Blues 3",43.683333333333,53.09,51.52,16.67,86.36,1.03,West
"2021-01-24 - Kings 6, Blues 3",43.683333333333,46.91,48.48,13.64,83.33,0.97,West
"2021-01-24 - Sharks 5, Wild 3",42.166666666667,45.98,51.11,4.76,88.46,0.932,West
"2021-01-24 - Sharks 5, Wild 3",42.166666666667,54.02,48.89,11.54,95.24,1.068,West
"2021-01-26 - Blues 5, Golden Knights 4",43.433333333333,37.78,44.44,17.65,89.66,1.073,West
"2021-01-26 - Blues 5, Golden Knights 4",43.433333333333,62.22,55.56,10.34,82.35,0.927,West
"2021-01-26 - Ducks 1, Coyotes 0",49.55,41.11,40.0,4.35,100.0,1.043,West
"2021-01-26 - Ducks 1, Coyotes 0",49.55,58.89,60.0,0.0,95.65,0.957,West
"2021-01-26 - Kings 2, Wild 1",46.166666666667,42.25,34.48,15.38,95.83,1.112,West
"2021-01-26 - Kings 2, Wild 1",46.166666666667,57.75,65.52,4.17,84.62,0.888,West
"2021-01-26 - Sharks 3, Avalanche 7",44.333333333333,62.16,58.33,13.79,84.21,0.98,West
"2021-01-26 - Sharks 3, Avalanche 7",44.333333333333,37.84,41.67,15.79,86.21,1.02,West
"2021-01-28 - Ducks 2, Coyotes 3",45.916666666667,31.33,34.48,11.11,92.31,1.034,West
